sample size,16
realizations,1000
r0-,1.0
r0+,10.0
r0_d,0.1
mu,0.0551
seed,271828182845904523



R0,log10 R0,MLE r,MLE log10 r,MLE s^,MLE s,MLE_EM r,MLE_EM log10 r,MLE_EM s^,MLE_EM s,MOM r,MOM log10 r,MOM s^,MOM s
1.1000000000000087,0.04139268515822452,1.166989457022149,0.06299561394077911,0.014718657142997459,0.05275882923280393,1.162026878129702,0.06230365049885761,0.030512136974603914,0.046887447536324296,1.1738917545300065,0.06718032801179856,0.032841388404788244,0.043491382639217174
1.210000000000017,0.08278537031644904,1.3851544379973757,0.1244963793875335,0.14015268021158026,0.10654919430357308,1.34261393544928,0.1189013054260988,0.07999010578925593,0.08361377421963617,1.334962937660002,0.11825890149704783,0.07655597067366482,0.0751462151145446
1.3309999999999869,0.1241780554746734,1.6181838118006748,0.18359089930223552,0.24952109729751865,0.13556394149406273,1.5312796974483835,0.17172422868611065,0.13499464618072843,0.10420079767796098,1.499358182959992,0.16523959915163444,0.12356233083166121,0.09339557526411153
1.4640999999999813,0.1655707406328981,1.7808225523896912,0.221037883888782,0.39922382918484145,0.14832893546941972,1.649927492311685,0.20334654913227657,0.17010297709505928,0.10907897158469576,1.603233063959988,0.19363498117017724,0.15368025401241897,0.09784712389499033
1.6105099999999808,0.20696342579112317,1.906097739114203,0.25103107726228074,0.4226229246764032,0.15019669294824814,1.7509497357808677,0.22948687098298254,0.20023619644278937,0.10939367751360575,1.6912027120999817,0.21702184828457413,0.17937326506807802,0.09831605873248875
1.7715610000000164,0.2483561109493468,1.9940059185896584,0.26958602663964987,0.5442250270904905,0.15315498437275826,1.809598813375218,0.24453661971116983,0.21776125930561813,0.10725689909638826,1.7410174854599805,0.2300605441094147,0.19397744923334595,0.0971286403771507
1.9487171000000216,0.2897487961075741,2.0474528678371553,0.2816204321958971,0.6059363857101248,0.1520350949096551,1.8506793094036698,0.2550305583457007,0.2300471661460647,0.10467412315702063,1.7770300378599817,0.23953946901064846,0.20451888739124438,0.09486860194125858
2.1435888099999856,0.3311414812657962,2.1355919812531448,0.29752923528784697,0.7766548471031435,0.1585148603573895,1.8900006499197683,0.26462721740028555,0.24187073865902922,0.10330953614266547,1.8118530343099795,0.24835611094935048,0.21476210317913794,0.09356128736572894
2.3579476909999735,0.3725341664240306,2.1102477948523433,0.29684189177169606,0.59820638438802,0.14773173158497874,1.90655566765447,0.2689790233630288,0.24681318271731978,0.10093479859161594,1.8257713776499802,0.25208145261359066,0.21883434223853535,0.09172763615553868
2.593742460100026,0.41392685158224635,2.24162186291147,0.3224122680143229,0.7417568077449664,0.1508105501459937,1.9767662757298907,0.2859494582864051,0.26797412543405086,0.09619020225028078,1.8871764600699807,0.26743813880729184,0.23693940449660034,0.0876603255325132
2.8531167061100526,0.45531953674048564,2.198519459484074,0.3170219512019589,0.6140771087347014,0.14241291965325084,1.9793837472955664,0.28673161520326423,0.26873647402314504,0.0951277432874806,1.8896104488799803,0.2681832071401399,0.2376327641363974,0.08662786841049605
